nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 12:13:01,910 : INFO : PROGRESS: at 0.84% examples, 15812 words/s
2015-11-23 12:13:05,907 : INFO : PROGRESS: at 0.85% examples, 15773 words/s
2015-11-23 12:13:11,435 : INFO : PROGRESS: at 0.87% examples, 15640 words/s
2015-11-23 12:13:16,288 : INFO : PROGRESS: at 0.88% examples, 15513 words/s
2015-11-23 12:13:24,069 : INFO : PROGRESS: at 0.89% examples, 15095 words/s
2015-11-23 12:13:27,871 : INFO : PROGRESS: at 0.92% examples, 15261 words/s
2015-11-23 12:13:30,640 : INFO : PROGRESS: at 0.95% examples, 15571 words/s
2015-11-23 12:13:33,441 : INFO : PROGRESS: at 0.97% examples, 15591 words/s
2015-11-23 12:13:37,521 : INFO : PROGRESS: at 1.01% examples, 16018 words/s
2015-11-23 12:13:40,419 : INFO : PROGRESS: at 1.02% examples, 16060 words/s
2015-11-23 12:13:45,995 : INFO : PROGRESS: at 1.04% examples, 15945 words/s
2015-11-23 12:13:47,831 : INFO : PROGRESS: at 1.05% examples, 16074 words/s
2015-11-23 12:13:50,706 : INFO : PROGRESS: at 1.07% examples, 16071 words/s
2015-11-23 12:13:54,722 : INFO : PROGRESS: at 1.08% examples, 16032 words/s
2015-11-23 12:13:59,665 : INFO : PROGRESS: at 1.10% examples, 15913 words/s
2015-11-23 12:14:04,150 : INFO : PROGRESS: at 1.11% examples, 15811 words/s
2015-11-23 12:14:06,184 : INFO : PROGRESS: at 1.12% examples, 15891 words/s
2015-11-23 12:14:10,964 : INFO : PROGRESS: at 1.17% examples, 16123 words/s
2015-11-23 12:14:19,255 : INFO : PROGRESS: at 1.18% examples, 15789 words/s
2015-11-23 12:14:21,471 : INFO : PROGRESS: at 1.20% examples, 15890 words/s
2015-11-23 12:14:25,481 : INFO : PROGRESS: at 1.23% examples, 16090 words/s
2015-11-23 12:14:27,843 : INFO : PROGRESS: at 1.24% examples, 16070 words/s
2015-11-23 12:14:28,905 : INFO : PROGRESS: at 1.27% examples, 16395 words/s
2015-11-23 12:14:32,260 : INFO : PROGRESS: at 1.28% examples, 16357 words/s
2015-11-23 12:14:34,272 : INFO : PROGRESS: at 1.30% examples, 16422 words/s
2015-11-23 12:14:39,781 : INFO : PROGRESS: at 1.31% examples, 16359 words/s
2015-11-23 12:14:44,905 : INFO : PROGRESS: at 1.33% examples, 16252 words/s
2015-11-23 12:14:52,622 : INFO : PROGRESS: at 1.34% examples, 16013 words/s
2015-11-23 12:14:54,496 : INFO : PROGRESS: at 1.36% examples, 16107 words/s
2015-11-23 12:14:59,683 : INFO : PROGRESS: at 1.38% examples, 16161 words/s
2015-11-23 12:15:05,738 : INFO : PROGRESS: at 1.41% examples, 16199 words/s
2015-11-23 12:15:07,331 : INFO : PROGRESS: at 1.44% examples, 16441 words/s
2015-11-23 12:15:08,431 : INFO : PROGRESS: at 1.46% examples, 16538 words/s
2015-11-23 12:15:11,225 : INFO : PROGRESS: at 1.50% examples, 16886 words/s
2015-11-23 12:15:21,585 : INFO : PROGRESS: at 1.51% examples, 16488 words/s
2015-11-23 12:15:23,763 : INFO : PROGRESS: at 1.53% examples, 16560 words/s
2015-11-23 12:15:28,616 : INFO : PROGRESS: at 1.54% examples, 16490 words/s
2015-11-23 12:15:33,928 : INFO : PROGRESS: at 1.56% examples, 16368 words/s
2015-11-23 12:15:37,330 : INFO : PROGRESS: at 1.57% examples, 16338 words/s
2015-11-23 12:15:45,238 : INFO : PROGRESS: at 1.61% examples, 16345 words/s
2015-11-23 12:15:48,260 : INFO : PROGRESS: at 1.63% examples, 16365 words/s
2015-11-23 12:15:52,283 : INFO : PROGRESS: at 1.66% examples, 16472 words/s
2015-11-23 12:15:53,756 : INFO : PROGRESS: at 1.69% examples, 16715 words/s
2015-11-23 12:15:54,878 : INFO : PROGRESS: at 1.70% examples, 16862 words/s
2015-11-23 12:15:58,686 : INFO : PROGRESS: at 1.72% examples, 16856 words/s
2015-11-23 12:16:00,414 : INFO : PROGRESS: at 1.73% examples, 16894 words/s
2015-11-23 12:16:05,701 : INFO : PROGRESS: at 1.74% examples, 16798 words/s
2015-11-23 12:16:12,839 : INFO : PROGRESS: at 1.76% examples, 16603 words/s
2015-11-23 12:16:14,002 : INFO : PROGRESS: at 1.77% examples, 16666 words/s
2015-11-23 12:16:15,126 : INFO : PROGRESS: at 1.79% examples, 16759 words/s
2015-11-23 12:16:19,879 : INFO : PROGRESS: at 1.80% examples, 16693 words/s
2015-11-23 12:16:24,828 : INFO : PROGRESS: at 1.82% examples, 16634 words/s
2015-11-23 12:16:30,228 : INFO : PROGRESS: at 1.83% examples, 16540 words/s
2015-11-23 12:16:32,003 : INFO : PROGRESS: at 1.85% examples, 16593 words/s
2015-11-23 12:16:33,317 : INFO : PROGRESS: at 1.86% examples, 16658 words/s
2015-11-23 12:16:35,659 : INFO : PROGRESS: at 1.87% examples, 16683 words/s
2015-11-23 12:16:36,946 : INFO : PROGRESS: at 1.90% examples, 16855 words/s
2015-11-23 12:16:40,988 : INFO : PROGRESS: at 1.92% examples, 16838 words/s
2015-11-23 12:16:42,191 : INFO : PROGRESS: at 1.93% examples, 16962 words/s
2015-11-23 12:16:48,018 : INFO : PROGRESS: at 1.95% examples, 16861 words/s
2015-11-23 12:16:51,975 : INFO : PROGRESS: at 1.98% examples, 16901 words/s
2015-11-23 12:16:57,850 : INFO : PROGRESS: at 1.99% examples, 16798 words/s
2015-11-23 12:16:59,640 : INFO : PROGRESS: at 2.02% examples, 16974 words/s
2015-11-23 12:17:05,454 : INFO : PROGRESS: at 2.03% examples, 16847 words/s
2015-11-23 12:17:11,048 : INFO : PROGRESS: at 2.05% examples, 16780 words/s
2015-11-23 12:17:12,357 : INFO : PROGRESS: at 2.06% examples, 16826 words/s
2015-11-23 12:17:16,089 : INFO : PROGRESS: at 2.09% examples, 16892 words/s
2015-11-23 12:17:22,826 : INFO : PROGRESS: at 2.12% examples, 16879 words/s
2015-11-23 12:17:23,961 : INFO : PROGRESS: at 2.13% examples, 16965 words/s
2015-11-23 12:17:31,482 : INFO : PROGRESS: at 2.15% examples, 16805 words/s
2015-11-23 12:17:32,974 : INFO : PROGRESS: at 2.16% examples, 16884 words/s
2015-11-23 12:17:37,284 : INFO : PROGRESS: at 2.18% examples, 16841 words/s
2015-11-23 12:17:41,006 : INFO : PROGRESS: at 2.21% examples, 16940 words/s
2015-11-23 12:17:44,451 : INFO : PROGRESS: at 2.22% examples, 16931 words/s
2015-11-23 12:17:45,794 : INFO : PROGRESS: at 2.23% examples, 16985 words/s
2015-11-23 12:17:51,950 : INFO : PROGRESS: at 2.25% examples, 16864 words/s
2015-11-23 12:17:53,198 : INFO : PROGRESS: at 2.29% examples, 17169 words/s
2015-11-23 12:17:55,163 : INFO : PROGRESS: at 2.31% examples, 17206 words/s
2015-11-23 12:17:57,992 : INFO : PROGRESS: at 2.32% examples, 17216 words/s
2015-11-23 12:18:07,056 : INFO : PROGRESS: at 2.34% examples, 16987 words/s
2015-11-23 12:18:10,598 : INFO : PROGRESS: at 2.35% examples, 16959 words/s
2015-11-23 12:18:13,062 : INFO : PROGRESS: at 2.39% examples, 17179 words/s
2015-11-23 12:18:15,382 : INFO : PROGRESS: at 2.41% examples, 17199 words/s
2015-11-23 12:18:22,101 : INFO : PROGRESS: at 2.42% examples, 17075 words/s
2015-11-23 12:18:26,327 : INFO : PROGRESS: at 2.44% examples, 17018 words/s
2015-11-23 12:18:30,193 : INFO : PROGRESS: at 2.45% examples, 17003 words/s
2015-11-23 12:18:32,311 : INFO : PROGRESS: at 2.47% examples, 17042 words/s
2015-11-23 12:18:36,482 : INFO : PROGRESS: at 2.48% examples, 17004 words/s
2015-11-23 12:18:39,741 : INFO : PROGRESS: at 2.49% examples, 17006 words/s
2015-11-23 12:18:41,661 : INFO : PROGRESS: at 2.51% examples, 17048 words/s
2015-11-23 12:18:44,024 : INFO : PROGRESS: at 2.54% examples, 17185 words/s
2015-11-23 12:18:46,120 : INFO : PROGRESS: at 2.55% examples, 17199 words/s
2015-11-23 12:18:50,339 : INFO : PROGRESS: at 2.57% examples, 17162 words/s
2015-11-23 12:18:52,535 : INFO : PROGRESS: at 2.58% examples, 17183 words/s
2015-11-23 12:18:53,924 : INFO : PROGRESS: at 2.60% examples, 17236 words/s
2015-11-23 12:18:56,474 : INFO : PROGRESS: at 2.61% examples, 17275 words/s
2015-11-23 12:19:02,200 : INFO : PROGRESS: at 2.62% examples, 17196 words/s
2015-11-23 12:19:05,991 : INFO : PROGRESS: at 2.64% examples, 17162 words/s
2015-11-23 12:19:12,580 : INFO : PROGRESS: at 2.67% examples, 17141 words/s
2015-11-23 12:19:16,206 : INFO : PROGRESS: at 2.68% examples, 17114 words/s
2015-11-23 12:19:17,630 : INFO : PROGRESS: at 2.70% examples, 17144 words/s
2015-11-23 12:19:22,350 : INFO : PROGRESS: at 2.71% examples, 17086 words/s
2015-11-23 12:19:23,616 : INFO : PROGRESS: at 2.75% examples, 17329 words/s
2015-11-23 12:19:25,362 : INFO : PROGRESS: at 2.77% examples, 17356 words/s
2015-11-23 12:19:30,865 : INFO : PROGRESS: at 2.78% examples, 17291 words/s
2015-11-23 12:19:36,384 : INFO : PROGRESS: at 2.80% examples, 17227 words/s
2015-11-23 12:19:38,188 : INFO : PROGRESS: at 2.81% examples, 17266 words/s
2015-11-23 12:19:40,056 : INFO : PROGRESS: at 2.83% examples, 17303 words/s
2015-11-23 12:19:45,936 : INFO : PROGRESS: at 2.84% examples, 17218 words/s
2015-11-23 12:19:51,872 : INFO : PROGRESS: at 2.85% examples, 17118 words/s
2015-11-23 12:19:53,190 : INFO : PROGRESS: at 2.87% examples, 17173 words/s
2015-11-23 12:19:54,540 : INFO : PROGRESS: at 2.88% examples, 17229 words/s
2015-11-23 12:19:57,275 : INFO : PROGRESS: at 2.90% examples, 17238 words/s
2015-11-23 12:20:00,120 : INFO : PROGRESS: at 2.91% examples, 17237 words/s
2015-11-23 12:20:05,466 : INFO : PROGRESS: at 2.94% examples, 17231 words/s
2015-11-23 12:20:08,431 : INFO : PROGRESS: at 2.97% examples, 17319 words/s
2015-11-23 12:20:09,906 : INFO : PROGRESS: at 2.98% examples, 17366 words/s
2015-11-23 12:20:13,249 : INFO : PROGRESS: at 3.00% examples, 17380 words/s
2015-11-23 12:20:16,728 : INFO : PROGRESS: at 3.01% examples, 17360 words/s
2015-11-23 12:20:21,780 : INFO : PROGRESS: at 3.03% examples, 17303 words/s
2015-11-23 12:20:26,255 : INFO : PROGRESS: at 3.06% examples, 17359 words/s
2015-11-23 12:20:30,787 : INFO : PROGRESS: at 3.07% examples, 17304 words/s
2015-11-23 12:20:35,150 : INFO : PROGRESS: at 3.09% examples, 17266 words/s
2015-11-23 12:20:36,536 : INFO : PROGRESS: at 3.10% examples, 17309 words/s
2015-11-23 12:20:41,008 : INFO : PROGRESS: at 3.11% examples, 17277 words/s
2015-11-23 12:20:42,098 : INFO : PROGRESS: at 3.14% examples, 17405 words/s
2015-11-23 12:20:47,616 : INFO : PROGRESS: at 3.16% examples, 17333 words/s
2015-11-23 12:20:56,029 : INFO : PROGRESS: at 3.19% examples, 17265 words/s
2015-11-23 12:20:57,251 : INFO : PROGRESS: at 3.22% examples, 17394 words/s
2015-11-23 12:20:58,286 : INFO : PROGRESS: at 3.23% examples, 17456 words/s
2015-11-23 12:21:01,960 : INFO : PROGRESS: at 3.24% examples, 17425 words/s
2015-11-23 12:21:10,915 : INFO : PROGRESS: at 3.26% examples, 17283 words/s
2015-11-23 12:21:13,019 : INFO : PROGRESS: at 3.29% examples, 17396 words/s
2015-11-23 12:21:14,885 : INFO : PROGRESS: at 3.30% examples, 17419 words/s
2015-11-23 12:21:17,970 : INFO : PROGRESS: at 3.32% examples, 17418 words/s
2015-11-23 12:21:19,796 : INFO : PROGRESS: at 3.33% examples, 17427 words/s
2015-11-23 12:21:21,539 : INFO : PROGRESS: at 3.36% examples, 17525 words/s
2015-11-23 12:21:29,740 : INFO : PROGRESS: at 3.37% examples, 17400 words/s
2015-11-23 12:21:34,870 : INFO : PROGRESS: at 3.39% examples, 17364 words/s
2015-11-23 12:21:38,437 : INFO : PROGRESS: at 3.42% examples, 17406 words/s
2015-11-23 12:21:41,689 : INFO : PROGRESS: at 3.43% examples, 17401 words/s
2015-11-23 12:21:42,721 : INFO : PROGRESS: at 3.46% examples, 17529 words/s
2015-11-23 12:21:51,925 : INFO : PROGRESS: at 3.47% examples, 17369 words/s
2015-11-23 12:21:55,361 : INFO : PROGRESS: at 3.49% examples, 17347 words/s
2015-11-23 12:21:59,349 : INFO : PROGRESS: at 3.52% examples, 17403 words/s
2015-11-23 12:22:03,447 : INFO : PROGRESS: at 3.55% examples, 17458 words/s
2015-11-23 12:22:07,825 : INFO : PROGRESS: at 3.58% examples, 17500 words/s
2015-11-23 12:22:12,283 : INFO : PROGRESS: at 3.59% examples, 17454 words/s
2015-11-23 12:22:19,091 : INFO : PROGRESS: at 3.62% examples, 17425 words/s
2015-11-23 12:22:20,414 : INFO : PROGRESS: at 3.63% examples, 17464 words/s
2015-11-23 12:22:22,255 : INFO : PROGRESS: at 3.66% examples, 17566 words/s
2015-11-23 12:22:23,357 : INFO : PROGRESS: at 3.68% examples, 17605 words/s
2015-11-23 12:22:34,379 : INFO : PROGRESS: at 3.69% examples, 17431 words/s
2015-11-23 12:22:37,551 : INFO : PROGRESS: at 3.71% examples, 17422 words/s
2015-11-23 12:22:39,489 : INFO : PROGRESS: at 3.72% examples, 17452 words/s
2015-11-23 12:22:43,184 : INFO : PROGRESS: at 3.73% examples, 17430 words/s
2015-11-23 12:22:44,349 : INFO : PROGRESS: at 3.75% examples, 17478 words/s
2015-11-23 12:22:45,774 : INFO : PROGRESS: at 3.78% examples, 17576 words/s
2015-11-23 12:22:46,894 : INFO : PROGRESS: at 3.79% examples, 17618 words/s
2015-11-23 12:22:55,221 : INFO : PROGRESS: at 3.82% examples, 17547 words/s
2015-11-23 12:22:58,515 : INFO : PROGRESS: at 3.84% examples, 17552 words/s
2015-11-23 12:22:59,699 : INFO : PROGRESS: at 3.85% examples, 17583 words/s
2015-11-23 12:23:11,169 : INFO : PROGRESS: at 3.86% examples, 17405 words/s
2015-11-23 12:23:12,783 : INFO : PROGRESS: at 3.89% examples, 17501 words/s
2015-11-23 12:23:20,160 : INFO : PROGRESS: at 3.91% examples, 17395 words/s
2015-11-23 12:23:21,749 : INFO : PROGRESS: at 3.92% examples, 17400 words/s
2015-11-23 12:23:23,180 : INFO : PROGRESS: at 3.95% examples, 17520 words/s
2015-11-23 12:23:28,142 : INFO : PROGRESS: at 3.99% examples, 17616 words/s
2015-11-23 12:23:29,362 : INFO : PROGRESS: at 4.02% examples, 17718 words/s
2015-11-23 12:23:33,391 : INFO : PROGRESS: at 4.04% examples, 17702 words/s
2015-11-23 12:23:44,125 : INFO : PROGRESS: at 4.05% examples, 17544 words/s
2015-11-23 12:23:46,816 : INFO : PROGRESS: at 4.07% examples, 17539 words/s
2015-11-23 12:23:50,815 : INFO : PROGRESS: at 4.09% examples, 17583 words/s
2015-11-23 12:23:53,793 : INFO : PROGRESS: at 4.11% examples, 17582 words/s
2015-11-23 12:23:59,400 : INFO : PROGRESS: at 4.12% examples, 17521 words/s
2015-11-23 12:24:01,630 : INFO : PROGRESS: at 4.14% examples, 17529 words/s
2015-11-23 12:24:04,106 : INFO : PROGRESS: at 4.15% examples, 17536 words/s
2015-11-23 12:24:06,459 : INFO : PROGRESS: at 4.18% examples, 17592 words/s
2015-11-23 12:24:11,194 : INFO : PROGRESS: at 4.21% examples, 17631 words/s
2015-11-23 12:24:16,696 : INFO : PROGRESS: at 4.24% examples, 17649 words/s
2015-11-23 12:24:22,927 : INFO : PROGRESS: at 4.25% examples, 17575 words/s
2015-11-23 12:24:26,427 : INFO : PROGRESS: at 4.27% examples, 17559 words/s
2015-11-23 12:24:28,074 : INFO : PROGRESS: at 4.28% examples, 17609 words/s
2015-11-23 12:24:29,759 : INFO : PROGRESS: at 4.30% examples, 17613 words/s
2015-11-23 12:24:30,934 : INFO : PROGRESS: at 4.31% examples, 17652 words/s
2015-11-23 12:24:32,414 : INFO : PROGRESS: at 4.33% examples, 17682 words/s
2015-11-23 12:24:39,921 : INFO : PROGRESS: at 4.34% examples, 17599 words/s
2015-11-23 12:24:43,101 : INFO : PROGRESS: at 4.35% examples, 17595 words/s
2015-11-23 12:24:45,899 : INFO : PROGRESS: at 4.37% examples, 17592 words/s
2015-11-23 12:24:50,066 : INFO : PROGRESS: at 4.38% examples, 17575 words/s
2015-11-23 12:24:51,085 : INFO : PROGRESS: at 4.41% examples, 17668 words/s
2015-11-23 12:24:59,347 : INFO : PROGRESS: at 4.46% examples, 17682 words/s
2015-11-23 12:25:03,764 : INFO : PROGRESS: at 4.47% examples, 17645 words/s
2015-11-23 12:25:08,483 : INFO : PROGRESS: at 4.48% examples, 17609 words/s
2015-11-23 12:25:10,600 : INFO : PROGRESS: at 4.50% examples, 17618 words/s
2015-11-23 12:25:13,745 : INFO : PROGRESS: at 4.51% examples, 17622 words/s
2015-11-23 12:25:15,708 : INFO : PROGRESS: at 4.54% examples, 17709 words/s
2015-11-23 12:25:22,735 : INFO : PROGRESS: at 4.56% examples, 17627 words/s
2015-11-23 12:25:26,656 : INFO : PROGRESS: at 4.57% examples, 17605 words/s
2015-11-23 12:25:31,087 : INFO : PROGRESS: at 4.60% examples, 17620 words/s
2015-11-23 12:25:35,707 : INFO : PROGRESS: at 4.63% examples, 17667 words/s
2015-11-23 12:25:36,736 : INFO : PROGRESS: at 4.66% examples, 17745 words/s
2015-11-23 12:25:39,458 : INFO : PROGRESS: at 4.67% examples, 17744 words/s
2015-11-23 12:25:40,540 : INFO : PROGRESS: at 4.69% examples, 17785 words/s
2015-11-23 12:25:44,051 : INFO : PROGRESS: at 4.70% examples, 17763 words/s
2015-11-23 12:25:53,099 : INFO : PROGRESS: at 4.71% examples, 17652 words/s
2015-11-23 12:25:55,512 : INFO : PROGRESS: at 4.73% examples, 17662 words/s
2015-11-23 12:25:59,029 : INFO : PROGRESS: at 4.74% examples, 17665 words/s
2015-11-23 12:26:03,035 : INFO : PROGRESS: at 4.77% examples, 17682 words/s
2015-11-23 12:26:04,705 : INFO : PROGRESS: at 4.79% examples, 17712 words/s
2015-11-23 12:26:10,812 : INFO : PROGRESS: at 4.80% examples, 17655 words/s
2015-11-23 12:26:18,078 : INFO : PROGRESS: at 4.82% examples, 17586 words/s
2015-11-23 12:26:19,268 : INFO : PROGRESS: at 4.83% examples, 17616 words/s
2015-11-23 12:26:20,510 : INFO : PROGRESS: at 4.89% examples, 17811 words/s
2015-11-23 12:26:25,347 : INFO : PROGRESS: at 4.90% examples, 17778 words/s
2015-11-23 12:26:29,853 : INFO : PROGRESS: at 4.92% examples, 17742 words/s
2015-11-23 12:26:36,038 : INFO : PROGRESS: at 4.95% examples, 17749 words/s
2015-11-23 12:26:42,354 : INFO : PROGRESS: at 4.96% examples, 17691 words/s
2015-11-23 12:26:43,629 : INFO : PROGRESS: at 4.99% examples, 17773 words/s
2015-11-23 12:26:48,531 : INFO : PROGRESS: at 5.00% examples, 17723 words/s
2015-11-23 12:26:51,586 : INFO : PROGRESS: at 5.02% examples, 17725 words/s
2015-11-23 12:26:53,374 : INFO : PROGRESS: at 5.03% examples, 17733 words/s
2015-11-23 12:26:54,547 : INFO : PROGRESS: at 5.05% examples, 17761 words/s
2015-11-23 12:26:58,652 : INFO : PROGRESS: at 5.06% examples, 17736 words/s
2015-11-23 12:27:02,213 : INFO : PROGRESS: at 5.07% examples, 17734 words/s
2015-11-23 12:27:03,310 : INFO : PROGRESS: at 5.10% examples, 17805 words/s
2015-11-23 12:27:06,208 : INFO : PROGRESS: at 5.12% examples, 17811 words/s
2015-11-23 12:27:07,409 : INFO : PROGRESS: at 5.13% examples, 17845 words/s
2015-11-23 12:27:18,554 : INFO : PROGRESS: at 5.15% examples, 17711 words/s
2015-11-23 12:27:23,277 : INFO : PROGRESS: at 5.16% examples, 17688 words/s
2015-11-23 12:27:25,293 : INFO : PROGRESS: at 5.18% examples, 17704 words/s
2015-11-23 12:27:28,840 : INFO : PROGRESS: at 5.20% examples, 17746 words/s
2015-11-23 12:27:29,894 : INFO : PROGRESS: at 5.22% examples, 17771 words/s
2015-11-23 12:27:34,668 : INFO : PROGRESS: at 5.23% examples, 17743 words/s
2015-11-23 12:27:36,988 : INFO : PROGRESS: at 5.26% examples, 17800 words/s
2015-11-23 12:27:42,519 : INFO : PROGRESS: at 5.28% examples, 17765 words/s
2015-11-23 12:27:44,009 : INFO : PROGRESS: at 5.29% examples, 17787 words/s
2015-11-23 12:27:45,883 : INFO : PROGRESS: at 5.31% examples, 17804 words/s
2015-11-23 12:27:47,856 : INFO : PROGRESS: at 5.32% examples, 17822 words/s
2015-11-23 12:27:50,062 : INFO : PROGRESS: at 5.33% examples, 17840 words/s
2015-11-23 12:27:56,985 : INFO : PROGRESS: at 5.36% examples, 17816 words/s
2015-11-23 12:28:00,634 : INFO : PROGRESS: at 5.38% examples, 17800 words/s
2015-11-23 12:28:03,677 : INFO : PROGRESS: at 5.39% examples, 17797 words/s
2015-11-23 12:28:05,048 : INFO : PROGRESS: at 5.41% examples, 17814 words/s
2015-11-23 12:28:09,284 : INFO : PROGRESS: at 5.42% examples, 17791 words/s
2015-11-23 12:28:11,494 : INFO : PROGRESS: at 5.44% examples, 17796 words/s
2015-11-23 12:28:15,020 : INFO : PROGRESS: at 5.45% examples, 17789 words/s
2015-11-23 12:28:20,947 : INFO : PROGRESS: at 5.46% examples, 17744 words/s
2015-11-23 12:28:26,463 : INFO : PROGRESS: at 5.49% examples, 17752 words/s
